Country,Total_Cases,Total_Deaths,Total Recovered,Active Cases,Total Cases/1M population,Deaths/1M population,Total Tests,Tests/1M population,Population
Afghanistan,155540,7228.0,126459.0,21853.0,3884,180.0,764934.0,19102.0,40044373
Albania,175163,2777.0,165434.0,6952.0,60952,966.0,1240204.0,431558.0,2873784
Algeria,204695,5855.0,140319.0,58521.0,4563,131.0,230861.0,5146.0,44859760
Andorra,15307,130.0,15098.0,79.0,197706,1679.0,193595.0,2500484.0,77423
Angola,61580,1629.0,49977.0,9974.0,1802,48.0,1043451.0,30541.0,34165887
Antigua and Barbuda,3750,93.0,2667.0,990.0,37893,940.0,17674.0,178592.0,98963
Argentina,5266275,115491.0,5133692.0,17092.0,115173,2526.0,24252818.0,530409.0,45724788
Armenia,272957,5575.0,249158.0,18224.0,91895,1877.0,1811131.0,609744.0,2970314
Aruba,15645,170.0,15324.0,151.0,145745,1584.0,177885.0,1657134.0,107345
Australia,131415,1461.0,96234.0,33720.0,5078,56.0,40111465.0,1550072.0,25877157
Austria,762538,11106.0,731698.0,19734.0,84054,1224.0,90613959.0,9988338.0,9071976
Azerbaijan,492790,6677.0,473790.0,12323.0,48050,651.0,4958312.0,483466.0,10255753
Bahamas,21580,590.0,19683.0,1307.0,54216,1482.0,149289.0,375063.0,398037
Bahrain,275734,1390.0,273748.0,596.0,155193,782.0,6612314.0,3721649.0,1776716
Bangladesh,1562958,27699.0,1524467.0,10792.0,9371,166.0,9975389.0,59811.0,166782068
Barbados,11132,98.0,8935.0,2099.0,38676,340.0,342465.0,1189842.0,287824
Belarus,559715,4304.0,534256.0,21155.0,59258,456.0,8889332.0,941133.0,9445354
Belgium,1266562,25695.0,1181547.0,59320.0,108680,2205.0,20515224.0,1760359.0,11654000
Belize,22187,427.0,19182.0,2578.0,54537,1050.0,273692.0,672754.0,406823
Benin,24335,159.0,23257.0,919.0,1943,13.0,604310.0,48240.0,12527176
Bermuda,5501,89.0,4600.0,812.0,88749,1436.0,557923.0,9001081.0,61984
Bhutan,2613,3.0,2603.0,7.0,3340,4.0,1166806.0,1491235.0,782443
Bolivia,504121,18803.0,465574.0,19744.0,42449,1583.0,2445030.0,205880.0,11876001
Bosnia and Herzegovina,241227,10965.0,192218.0,38044.0,74115,3369.0,1253492.0,385127.0,3254747
Botswana,181251,2381.0,177526.0,1344.0,75143,987.0,1777500.0,736912.0,2412093
Brazil,21582738,601266.0,20694669.0,286803.0,100625,2803.0,63776166.0,297342.0,214487273
British Virgin Islands,2725,37.0,2649.0,39.0,89379,1214.0,82570.0,2708279.0,30488
Brunei,9167,64.0,6880.0,2223.0,20701,145.0,406629.0,918267.0,442822
Bulgaria,524333,21813.0,450662.0,51858.0,76193,3170.0,4990220.0,725153.0,6881611
Burkina Faso,14516,195.0,14028.0,293.0,671,9.0,219552.0,10149.0,21632339
Burundi,19041,38.0,773.0,18230.0,1543,3.0,345742.0,28016.0,12341062
Cabo Verde,37902,346.0,37102.0,454.0,67239,614.0,209870.0,372316.0,563688
Cambodia,115335,2544.0,108802.0,3989.0,6779,150.0,2515858.0,147871.0,17013914
Cameroon,95399,1517.0,80433.0,13449.0,3483,55.0,1751774.0,63964.0,27386702
Canada,1660000,28213.0,1588697.0,43090.0,43496,739.0,44186056.0,1157786.0,38164285
CAR,11401,100.0,6859.0,4442.0,2309,20.0,60228.0,12200.0,4936751
Caribbean Netherlands,2257,19.0,2064.0,174.0,85061,716.0,25579.0,964008.0,26534
Cayman Islands,983,2.0,814.0,167.0,14736,30.0,136206.0,2041885.0,66706
Chad,5059,174.0,4866.0,19.0,297,10.0,147563.0,8667.0,17025260
Channel Islands,11968,98.0,11544.0,326.0,68036,557.0,947210.0,5384720.0,175907
Chile,1663383,37571.0,1617035.0,8777.0,86072,1944.0,22435648.0,1160933.0,19325528
China,96435,4636.0,91130.0,669.0,67,3.0,160000000.0,111163.0,1439323776
Colombia,4973325,126655.0,4816568.0,30102.0,96430,2456.0,26011131.0,504340.0,51574548
Comoros,4169,147.0,3998.0,24.0,4668,165.0,,,893186
Congo,14833,206.0,12421.0,2206.0,2606,36.0,188207.0,33071.0,5690925
Costa Rica,546595,6698.0,461980.0,77917.0,106064,1300.0,2394098.0,464562.0,5153454
Croatia,418028,8778.0,400965.0,8285.0,102636,2155.0,2916030.0,715955.0,4072923
Cuba,921328,7891.0,897236.0,16201.0,81405,697.0,9994744.0,883100.0,11317788
Curaçao,16804,168.0,16331.0,305.0,101873,1018.0,292262.0,1771822.0,164950
Cyprus,119812,560.0,90755.0,28497.0,98322,460.0,9420908.0,7731099.0,1218573
Czechia,1700078,30504.0,1659115.0,10459.0,158377,2842.0,38859317.0,3620092.0,10734345
Denmark,364464,2671.0,354696.0,7097.0,62642,459.0,84336941.0,14495272.0,5818238
Djibouti,13269,177.0,12849.0,243.0,13186,176.0,227614.0,226186.0,1006313
Dominica,4020,26.0,3543.0,451.0,55668,360.0,80072.0,1108815.0,72214
Dominican Republic,366191,4067.0,354332.0,7792.0,33331,370.0,2111655.0,192202.0,10986655
DRC,57247,1087.0,50930.0,5230.0,615,12.0,306299.0,3293.0,93023044
Ecuador,512044,32848.0,443880.0,35316.0,28471,1826.0,1871255.0,104048.0,17984494
Egypt,313259,17726.0,264345.0,31188.0,2989,169.0,3693367.0,35244.0,104792860
El Salvador,107664,3405.0,89968.0,14291.0,16493,522.0,1309644.0,200620.0,6527973
Equatorial Guinea,12786,155.0,12032.0,599.0,8748,106.0,195087.0,133479.0,1461561
Eritrea,6755,43.0,6669.0,43.0,1872,12.0,23693.0,6565.0,3608989
Estonia,165345,1400.0,149555.0,14390.0,124537,1054.0,1982689.0,1493355.0,1327674
Eswatini,46284,1229.0,44658.0,397.0,39374,1046.0,357799.0,304384.0,1175484
Ethiopia,355001,6026.0,324450.0,24525.0,2994,51.0,3557710.0,30001.0,118587254
Faeroe Islands,1301,2.0,1185.0,114.0,26497,41.0,447000.0,9103870.0,49100
Fiji,51535,653.0,47912.0,2970.0,56962,722.0,422600.0,467099.0,904733
Finland,147297,1100.0,46000.0,100197.0,26532,198.0,7202399.0,1297330.0,5551709
France,7057631,117082.0,6847617.0,92932.0,107819,1789.0,146046715.0,2231155.0,65457901
French Guiana,42794,289.0,9995.0,32510.0,138702,937.0,410123.0,1329272.0,308532
French Polynesia,40178,629.0,33500.0,6049.0,141982,2223.0,26355.0,93134.0,282980
Gabon,32576,205.0,27466.0,4905.0,14209,89.0,1253654.0,546832.0,2292577
Gambia,9941,339.0,9594.0,8.0,3972,135.0,103187.0,41225.0,2503016
Georgia,635583,9269.0,602372.0,23942.0,159719,2329.0,9296762.0,2336229.0,3979388
Germany,4334254,95087.0,4106300.0,132867.0,51521,1130.0,73348901.0,871894.0,84125917
Ghana,128368,1158.0,124514.0,2696.0,4024,36.0,1781277.0,55841.0,31898831
Gibraltar,5655,97.0,5451.0,107.0,167914,2880.0,369608.0,10974761.0,33678
Greece,679157,15177.0,638400.0,25580.0,65568,1465.0,22063969.0,2130135.0,10358015
Greenland,623,,573.0,50.0,10950,,79312.0,1393982.0,56
Grenada,5653,183.0,5149.0,321.0,49943,1617.0,75017.0,662765.0,113188
Guadeloupe,53734,721.0,2250.0,50763.0,134264,1802.0,467423.0,1167941.0,400211
Guatemala,579774,14066.0,548253.0,17455.0,31616,767.0,2686758.0,146515.0,18337715
Guinea,30523,383.0,29126.0,1014.0,2247,28.0,560520.0,41257.0,13585914
Guinea-Bissau,6119,141.0,5362.0,616.0,3018,70.0,99530.0,49097.0,2027201
Guyana,33748,842.0,29004.0,3902.0,42644,1064.0,333152.0,420968.0,791396
Haiti,22614,643.0,19931.0,2040.0,1953,56.0,120507.0,10407.0,11579762
Honduras,370262,10010.0,112295.0,247957.0,36640,991.0,1060480.0,104942.0,10105351
Hong Kong,12269,213.0,11953.0,103.0,1620,28.0,25587465.0,3378072.0,7574576
Hungary,829456,30303.0,789010.0,10143.0,86141,3147.0,7071702.0,734415.0,9629021
Iceland,12243,33.0,11762.0,448.0,35583,96.0,1087044.0,3159378.0,344069
India,33985920,450991.0,33320057.0,214872.0,24322,323.0,585038043.0,418689.0,1397309368
Indonesia,4228552,142716.0,4063295.0,22541.0,15254,515.0,41849489.0,150965.0,277212298
Iran,5716394,122868.0,5234010.0,359516.0,66965,1439.0,32619228.0,382121.0,85363583
Iraq,2024705,22591.0,1948571.0,53543.0,48940,546.0,15418867.0,372693.0,41371485
Ireland,404514,5280.0,360033.0,39201.0,80772,1054.0,7616896.0,1520908.0,5008123
Isle of Man,8121,54.0,7591.0,476.0,94864,631.0,125320.0,1463899.0,85607
Israel,1307281,7937.0,1274581.0,24763.0,140176,851.0,27731214.0,2973538.0,9326000
Italy,4701832,131335.0,4486391.0,84106.0,77912,2176.0,95445947.0,1581585.0,60348285
Ivory Coast,60829,669.0,58967.0,1193.0,2236,25.0,1044828.0,38399.0,27209478
Jamaica,86384,2025.0,54424.0,29935.0,29011,680.0,617665.0,207433.0,2977663
Japan,1710973,17941.0,1681202.0,11830.0,13581,142.0,25400317.0,201619.0,125981927
Jordan,834778,10818.0,809980.0,13980.0,80793,1047.0,10373914.0,1004025.0,10332325
Kazakhstan,907140,11584.0,848891.0,46665.0,47586,608.0,11575012.0,607195.0,19063084
Kenya,251248,5190.0,244237.0,1821.0,4545,94.0,2609854.0,47212.0,55279170
Kuwait,412121,2455.0,409046.0,620.0,94717,564.0,4482390.0,1030182.0,4351068
Kyrgyzstan,179429,2622.0,174198.0,2609.0,26936,394.0,1742574.0,261595.0,6661349
Laos,28849,30.0,6558.0,22261.0,3893,4.0,527790.0,71226.0,7410126
Latvia,172278,2806.0,152102.0,17370.0,92645,1509.0,4559609.0,2452003.0,1859545
Lebanon,630382,8389.0,604324.0,17669.0,92889,1236.0,4780275.0,704390.0,6786400
Lesotho,21460,652.0,11885.0,8923.0,9917,301.0,222670.0,102901.0,2163915
Liberia,5801,286.0,5458.0,57.0,1114,55.0,128246.0,24620.0,5208981
Libya,346813,4792.0,271450.0,70571.0,49613,686.0,1715631.0,245427.0,6990403
Liechtenstein,3463,60.0,3384.0,19.0,90493,1568.0,49126.0,1283736.0,38268
Lithuania,353289,5248.0,317054.0,30987.0,132133,1963.0,5177576.0,1936461.0,2673731
Luxembourg,79196,837.0,77159.0,1200.0,123946,1310.0,3544032.0,5546607.0,638955
Madagascar,42898,958.0,41322.0,618.0,1500,34.0,249510.0,8725.0,28596747
Malawi,61679,2290.0,56482.0,2907.0,3122,116.0,415561.0,21032.0,19758872
Malaysia,2346303,27422.0,2206502.0,112379.0,71328,834.0,31687239.0,963293.0,32894691
Maldives,85622,234.0,84170.0,1218.0,154923,423.0,1531859.0,2771728.0,552673
Mali,15490,553.0,14382.0,555.0,738,26.0,432310.0,20593.0,20992576
Malta,37358,459.0,36233.0,666.0,84321,1036.0,1211456.0,2734392.0,443044
Martinique,41129,608.0,104.0,40417.0,109709,1622.0,359082.0,957825.0,374893
Mauritania,36432,785.0,35225.0,422.0,7582,163.0,477650.0,99404.0,4805141
Mauritius,16291,110.0,1854.0,14327.0,12783,86.0,358675.0,281432.0,1274462
Mayotte,20397,180.0,2964.0,17253.0,72538,640.0,176919.0,629175.0,281192
Mexico,3725242,282227.0,3088055.0,354960.0,28511,2160.0,10912276.0,83516.0,130660358
Moldova,307182,7048.0,288915.0,11219.0,76376,1752.0,1863784.0,463399.0,4021989
Monaco,3336,33.0,3277.0,26.0,84249,833.0,54960.0,1387984.0,39597
Mongolia,328304,1465.0,300074.0,26765.0,98131,438.0,4022930.0,1202467.0,3345563
Montenegro,135533,1992.0,128219.0,5322.0,215760,3171.0,764661.0,1217289.0,628167
Morocco,939356,14474.0,918375.0,6507.0,25071,386.0,9848318.0,262843.0,37468409
Mozambique,150991,1924.0,147955.0,1112.0,4665,59.0,918384.0,28372.0,32369139
Myanmar,479848,18162.0,432457.0,29229.0,8744,331.0,4520565.0,82379.0,54875217
Namibia,128129,3527.0,123567.0,1035.0,49289,1357.0,721198.0,277435.0,2599523
Nepal,802861,11243.0,776831.0,14787.0,26938,377.0,4296171.0,144145.0,29804406
Netherlands,2026402,18209.0,1950623.0,57570.0,117929,1060.0,17632552.0,1026146.0,17183273
New Caledonia,9186,201.0,55.0,8930.0,31786,696.0,42756.0,147945.0,288999
New Zealand,4704,28.0,4182.0,494.0,940,6.0,3619154.0,723527.0,5002100
Nicaragua,15134,205.0,4225.0,10704.0,2250,30.0,,,6725051
Niger,6115,204.0,5799.0,112.0,242,8.0,162213.0,6407.0,25319595
Nigeria,207978,2756.0,195626.0,9596.0,978,13.0,3090114.0,14532.0,212641050
North Macedonia,195002,6849.0,181196.0,6957.0,93604,3288.0,1324894.0,635970.0,2083265
Norway,193734,871.0,88952.0,103911.0,35383,159.0,7969322.0,1455498.0,5475323
Oman,303978,4102.0,299309.0,567.0,57660,778.0,25000000.0,4742147.0,5271874
Pakistan,1259648,28152.0,1189742.0,41754.0,5565,124.0,19953497.0,88151.0,226355057
Palestine,414373,4253.0,393538.0,16582.0,78893,810.0,2538939.0,483390.0,5252357
Panama,469190,7271.0,459210.0,2709.0,106602,1652.0,3946061.0,896562.0,4401324
Papua New Guinea,23026,245.0,19137.0,3644.0,2513,27.0,197329.0,21536.0,9162894
Paraguay,460218,16207.0,443817.0,194.0,63529,2237.0,1858923.0,256607.0,7244247
Peru,2184676,199703.0,,,65103,5951.0,18289317.0,545017.0,33557332
Philippines,2674814,39660.0,2536260.0,98894.0,24002,356.0,21828544.0,195876.0,111440414
Poland,2923304,75869.0,2669688.0,177747.0,77349,2007.0,21291251.0,563355.0,37793676
Portugal,1075639,18048.0,1027424.0,30167.0,105883,1777.0,19023656.0,1872640.0,10158735
Qatar,237483,607.0,235925.0,951.0,84580,216.0,2723342.0,969918.0,2807805
Réunion,53963,369.0,53256.0,338.0,59729,408.0,1279618.0,1416346.0,903464
Romania,1365788,39629.0,1177704.0,148455.0,71606,2078.0,13504117.0,707996.0,19073726
Russia,7804774,217372.0,6873579.0,713823.0,53452,1489.0,197200000.0,1350552.0,146014362
Rwanda,98745,1308.0,45499.0,51938.0,7391,98.0,2946155.0,220508.0,13360779
S. Korea,334163,2594.0,299260.0,32309.0,6511,51.0,15007584.0,292400.0,51325521
Saint Kitts and Nevis,2412,19.0,1347.0,1046.0,44934,354.0,46717.0,870303.0,53679
Saint Lucia,12017,224.0,10953.0,840.0,65063,1213.0,82160.0,444834.0,184698
Saint Martin,3789,55.0,1399.0,2335.0,95909,1392.0,54303.0,1374551.0,39506
San Marino,5470,91.0,5343.0,36.0,160778,2675.0,80733.0,2372965.0,34022
Sao Tome and Principe,3629,56.0,3017.0,556.0,16176,250.0,14689.0,65476.0,224343
Saudi Arabia,547649,8748.0,536678.0,2223.0,15425,246.0,29430910.0,828927.0,35504815
Senegal,73841,1868.0,71927.0,46.0,4267,108.0,815169.0,47105.0,17305261
Serbia,1010868,8788.0,877806.0,124274.0,116293,1011.0,5874429.0,675811.0,8692415
Seychelles,21638,118.0,21242.0,278.0,218292,1190.0,21504.0,216940.0,99124
Sierra Leone,6396,121.0,4393.0,1882.0,782,15.0,160729.0,19640.0,8183556
Singapore,129229,172.0,102746.0,26311.0,21870,29.0,20013983.0,3387010.0,5909042
Sint Maarten,4403,69.0,4212.0,122.0,101225,1586.0,53105.0,1220889.0,43497
Slovakia,425971,12735.0,395874.0,17362.0,77974,2331.0,3696429.0,676628.0,5463019
Slovenia,301644,4617.0,285345.0,11682.0,145070,2220.0,1621682.0,779916.0,2079303
Somalia,21269,1180.0,9927.0,10162.0,1292,72.0,239292.0,14540.0,16457172
South Africa,2912346,88346.0,2791794.0,32206.0,48328,1466.0,17988526.0,298505.0,60262064
South Sudan,12104,130.0,11617.0,357.0,1065,11.0,235462.0,20725.0,11361067
Spain,4977448,86827.0,4816194.0,74427.0,106406,1856.0,66213858.0,1415494.0,46777901
Sri Lanka,527064,13354.0,480499.0,33211.0,24483,620.0,5348696.0,248455.0,21527844
St. Barth,1587,6.0,462.0,1119.0,160061,605.0,38369.0,3869793.0,9915
St. Vincent Grenadines,4096,38.0,2693.0,1365.0,36772,341.0,80024.0,718413.0,111390
Sudan,38824,2928.0,32395.0,3501.0,860,65.0,238579.0,5284.0,45152366
Suriname,44306,968.0,27005.0,16333.0,74673,1631.0,135457.0,228297.0,593337
Sweden,1157822,14864.0,1124661.0,18297.0,113739,1460.0,12743845.0,1251898.0,10179622
Switzerland,850679,11146.0,796932.0,42601.0,97383,1276.0,11212163.0,1283535.0,8735375
Syria,37229,2348.0,24573.0,10308.0,2063,130.0,103566.0,5740.0,18041683
Taiwan,16305,846.0,15306.0,153.0,683,35.0,6754661.0,282956.0,23871809
Tajikistan,17084,124.0,16960.0,0.0,1741,13.0,,,9810347
Tanzania,25957,723.0,,,419,12.0,,,61897988
Thailand,1730364,17835.0,1604355.0,108174.0,24711,255.0,9201621.0,131407.0,70023568
Timor-Leste,19673,119.0,19332.0,222.0,14568,88.0,169501.0,125516.0,1350429
Togo,25788,236.0,24516.0,1036.0,3025,28.0,527256.0,61843.0,8525682
Trinidad and Tobago,52847,1555.0,46991.0,4301.0,37606,1107.0,369782.0,263139.0,1405273
Tunisia,709866,25039.0,682624.0,2203.0,59272,2091.0,2995453.0,250114.0,11976337
Turkey,7475115,66368.0,6927337.0,481410.0,87432,776.0,90202990.0,1055050.0,85496437
Turks and Caicos,2898,23.0,2819.0,56.0,73581,584.0,94789.0,2406728.0,39385
UAE,737890,2114.0,731295.0,4481.0,73475,210.0,87246490.0,8687493.0,10042769
Uganda,124736,3177.0,96289.0,25270.0,2622,67.0,1728303.0,36326.0,47577154
UK,8193769,137763.0,6686695.0,1369311.0,119895,2016.0,314239784.0,4598108.0,68341111
Ukraine,2562085,59052.0,2297899.0,205134.0,59037,1361.0,13323492.0,307006.0,43398083
Uruguay,390115,6064.0,382736.0,1315.0,111810,1738.0,3659251.0,1048767.0,3489097
USA,45313353,734611.0,34797165.0,9781577.0,135880,2203.0,659963506.0,1979022.0,333479557
Uzbekistan,178986,1273.0,174642.0,3071.0,5251,37.0,1377915.0,40423.0,34087461
Venezuela,384668,4634.0,364455.0,15579.0,13577,164.0,3359014.0,118555.0,28333033
Vietnam,843281,20670.0,784748.0,37863.0,8565,210.0,42517091.0,431840.0,98455768
Yemen,9402,1782.0,5930.0,1690.0,307,58.0,265253.0,8651.0,30662242
Zambia,209353,3654.0,205508.0,191.0,10996,192.0,2509600.0,131815.0,19038767
Zimbabwe,131875,4643.0,125479.0,1753.0,8711,307.0,1439811.0,95108.0,15138697
